FileName,Intercept,umol.L.sec,Temp.C
RW_T1_6_Dark_20240428_O2,238.58396343856163,-0.004820845898385293,19.74712643678161
RW_T1_6_Light_20240428_O2,255.1122093687902,0.007135225014611336,20.153209302325582
RW_T1_B_Dark_20240428_O2,230.02188814080648,-4.8451811346546074e-4,19.55341379310345
RW_T1_B_Light_20240428_O2,232.6204274870699,-3.569247208487813e-4,19.97670930232558
RW_T1_Blank_Dark_20240613_O2,246.4802427793905,-1.8956216739237237e-4,16.848016393442624
RW_T1_Blank_Light_20240613_O2,246.37726520084567,5.403805496828033e-5,16.2845
RW_T10_55_Dark_20240429_O2,199.32481016989402,-0.004163037997807827,16.20713793103448
RW_T10_55_Dark_20240612_O2,225.64392009363743,-0.005394619447779104,19.71150909090909
RW_T10_55_Light_20240429_O2,204.7291771586441,0.021887295300988673,16.420227272727274
RW_T10_55_Light_20240612_O2,223.8914062298389,0.011157883064515999,20.231767857142856
RW_T10_56_Dark_20240429_O2,205.53257816551482,-0.005160984165864746,16.29157471264368
RW_T10_56_Dark_20240612_O2,192.9370202854634,-0.0025111067193676535,19.884214285714286
RW_T10_56_Light_20240429_O2,203.64473140816318,0.007651040816326568,16.316875
RW_T10_56_Light_20240612_O2,195.04912569507812,0.0055305354141656085,20.349842105263157
RW_T10_57_Dark_20240429_O2,243.29035747616126,-0.0036478444580526435,16.146942528735632
RW_T10_57_Dark_20240612_O2,238.37138090689513,-0.003801152832674633,19.961482142857143
RW_T10_57_Light_20240429_O2,245.72125453652657,0.01237999798544479,16.102602272727275
RW_T10_57_Light_20240612_O2,243.49779166836737,0.010036494897959177,20.17719298245614
RW_T10_58_Dark_20240429_O2,251.59335296296297,-0.004508518518518498,16.314977011494253
RW_T10_58_Dark_20240612_O2,241.43034957053735,-0.00406450449720454,19.981254545454547
RW_T10_58_Light_20240429_O2,254.42429758959796,0.016485627185314666,16.440704545454544
RW_T10_58_Light_20240612_O2,253.6103249274312,0.030935595065311964,20.246
RW_T10_59_Dark_20240429_O2,258.403588838141,-0.007074964514651992,16.29596551724138
RW_T10_59_Dark_20240612_O2,237.15308681360236,-0.0060098614374848,19.880625000000002
RW_T10_59_Light_20240429_O2,259.1907739940323,0.011497787723785168,16.340738636363636
RW_T10_59_Light_20240612_O2,244.59589314523592,0.02492245760098675,20.367298245614034
RW_T10_60_Dark_20240429_O2,258.0372224882628,-0.004431341381623009,16.316712643678162
RW_T10_60_Dark_20240612_O2,186.14252626618864,-0.004168842506938002,19.9416
RW_T10_60_Light_20240429_O2,255.09455233940216,0.011548161718415575,16.270494382022473
RW_T10_60_Light_20240612_O2,188.62558156660413,0.010086350844277654,20.210696428571428
RW_T10_B_Dark_20240429_O2,223.27865611862117,2.4212641578436087e-5,16.304252873563218
RW_T10_B_Light_20240429_O2,223.25797139498746,-3.5095084169025298e-6,16.299045454545453
RW_T10_Blank_Dark_20240612_O2,237.25243847780135,-6.638477801269814e-5,19.737036363636363
RW_T10_Blank_Light_20240612_O2,236.8717816281301,5.259172818055744e-5,20.161589285714285
RW_T11_61_Dark_20240428_O2,235.88463823200075,-0.006039491733006766,20.088
RW_T11_61_Dark_20240613_O2,228.43751584777607,-0.002547436608896123,16.300830508474576
RW_T11_61_Light_20240428_O2,271.3623696198945,0.009192076411960135,20.262835164835163
RW_T11_61_Light_20240613_O2,231.41514775036302,0.013975616835994093,16.410017857142858
RW_T11_62_Dark_20240428_O2,202.2235533868382,-0.005323475016223239,20.17425287356322
RW_T11_62_Dark_20240613_O2,256.81831025974014,-0.00497865800865798,16.337830508474575
RW_T11_62_Light_20240428_O2,204.81600240551572,0.0057324259448417085,20.250244444444444
RW_T11_62_Light_20240613_O2,260.0502466940816,0.013808135784550873,16.60642857142857
RW_T11_63_Dark_20240428_O2,239.3065169935327,-0.007551222461748765,20.09420689655172
RW_T11_63_Dark_20240613_O2,206.17085781900465,-0.0029432488687783343,16.323389830508475
RW_T11_63_Light_20240428_O2,250.44922794995665,0.032093858554059884,20.517788888888887
RW_T11_63_Light_20240613_O2,208.36930830478707,0.016127444005270015,16.518553571428573
RW_T11_64_Dark_20240428_O2,227.38149931515858,-0.0038273292496976887,20.041436781609196
RW_T11_64_Dark_20240613_O2,212.09490013931102,-0.0033972264437689813,16.435610169491525
RW_T11_64_Light_20240428_O2,238.18707279853027,0.028328041291225646,20.093233333333334
RW_T11_64_Light_20240613_O2,215.90903603946438,0.021294263565891505,16.420214285714284
RW_T11_65_Dark_20240428_O2,231.0426564339855,-0.007093768729067511,20.066298850574714
RW_T11_65_Dark_20240613_O2,263.774921332894,-0.004959321475625765,16.26613559322034
RW_T11_65_Light_20240428_O2,240.03764044327437,0.023276819238491068,20.153164835164837
RW_T11_65_Light_20240613_O2,265.42990027415385,0.009393489182400155,16.418625
RW_T11_66_Dark_20240428_O2,237.65905972474283,-0.006089324604614962,20.211494252873564
RW_T11_66_Dark_20240613_O2,247.66162169287688,-0.0035069842738204883,16.20220338983051
RW_T11_66_Light_20240428_O2,243.67315088510543,-0.0060546409736961645,21.422307692307694
RW_T11_66_Light_20240613_O2,251.08820039912914,0.020569557329463008,16.28992857142857
RW_T11_B_Dark_20240428_O2,193.0409239663981,-7.030688801983388e-5,20.064655172413794
RW_T11_B_Light_20240428_O2,193.83739043382204,-3.53549700155768e-5,20.20187912087912
RW_T11_Blank_Dark_20240613_O2,258.8566915294117,-5.012773109243599e-4,16.281322033898306
RW_T11_Blank_Light_20240613_O2,257.9310066516516,-1.225675675674923e-4,16.294089285714286
RW_T12_67_Dark_20240429_O2,197.87788351752695,-0.004563994644595953,16.234426966292133
RW_T12_67_Dark_20240612_O2,192.29074151872257,-0.00269878497141844,20.204860655737704
RW_T12_67_Light_20240429_O2,204.34307189834664,0.013706581226489338,16.583448275862068
RW_T12_67_Light_20240612_O2,196.97380385680108,0.012451338004101175,20.099672413793105
RW_T12_68_Dark_20240429_O2,204.6344435491828,-0.00387056120875729,16.33147191011236
RW_T12_68_Dark_20240612_O2,236.64553160122227,-0.006763328052995338,20.193385245901638
RW_T12_68_Light_20240429_O2,207.97379052187028,0.007640669683257915,16.49206896551724
RW_T12_68_Light_20240612_O2,242.7205823968105,0.01761722795497185,20.11539655172414
RW_T12_69_Dark_20240429_O2,218.82304715794763,-0.004349639503688777,16.329662921348316
RW_T12_69_Dark_20240612_O2,229.56322731623482,-0.005426734531993664,20.14000826446281
RW_T12_69_Light_20240429_O2,219.51441607470045,0.015400979563072596,16.499241379310345
RW_T12_69_Light_20240612_O2,240.33494141156467,0.03607545049934866,19.991543859649124
RW_T12_70_Dark_20240429_O2,249.4390099343185,-0.007408776250972234,16.36944943820225
RW_T12_70_Dark_20240612_O2,230.88161431089625,-0.005832814585379368,20.30517213114754
RW_T12_70_Light_20240429_O2,255.02394819253658,0.024029394459706963,16.692045977011496
RW_T12_70_Light_20240612_O2,240.03074320557508,0.030385714285714183,20.006793103448278
RW_T12_71_Dark_20240429_O2,237.77204858270045,-0.008777980713033416,16.216011363636365
RW_T12_71_Dark_20240612_O2,203.85009202268935,-0.0070748535906297715,20.22123140495868
RW_T12_71_Light_20240429_O2,243.5566499178404,0.016764233735747796,16.30664367816092
RW_T12_71_Light_20240612_O2,209.1075071437617,0.021985890686061674,20.25305263157895
RW_T12_72_Dark_20240429_O2,258.51794890798527,-0.003802160232681145,16.322337078651685
RW_T12_72_Dark_20240612_O2,185.4963120201825,-0.00500811002357436,21.03796694214876
RW_T12_72_Light_20240429_O2,261.6371668577074,0.0156484255599473,16.52
RW_T12_72_Light_20240612_O2,187.77320505319148,0.012482967160037006,19.973859649122808
RW_T12_B_Dark_20240429_O2,258.31520752392356,6.314712918659848e-4,16.190988636363635
RW_T12_B_Light_20240429_O2,261.55588470702094,1.7566484255004e-4,16.483045977011493
RW_T12_Blank_Dark_20240612_O2,244.87569974480652,-6.843650698740444e-5,20.257512396694214
RW_T12_Blank_Light_20240612_O2,245.8197326069326,2.0468709979671193e-6,19.918053571428572
RW_T13_73_Dark_20240428_O2,201.60030713684708,-0.007570942665123198,20.347433333333335
RW_T13_73_Dark_20240613_O2,209.71992046444123,-0.005784034833091443,16.27724561403509
RW_T13_73_Light_20240428_O2,200.57207194805204,0.013803665223665178,20.53470930232558
RW_T13_73_Light_20240613_O2,214.3189530194806,0.026056379015721078,16.549678571428572
RW_T13_74_Dark_20240428_O2,235.16846065162906,-0.01000451127819548,20.216626373626372
RW_T13_74_Dark_20240613_O2,262.2231737962094,-0.005238254503543105,16.30819298245614
RW_T13_74_Light_20240428_O2,233.73066381228838,0.011947218190614393,20.50029069767442
RW_T13_74_Light_20240613_O2,263.84974889986836,0.017156501976284485,16.7545
RW_T13_75_Dark_20240428_O2,220.12446132898359,-0.01253680975274728,20.137933333333333
RW_T13_75_Dark_20240613_O2,260.6834520507399,-0.004193276955602499,16.32980701754386
RW_T13_75_Light_20240428_O2,220.41693351339492,0.0193819894598155,20.360476744186048
RW_T13_75_Light_20240613_O2,262.0286976218709,0.015354025032938054,16.596357142857144
RW_T13_76_Dark_20240428_O2,235.79005390391475,-0.011580258073922845,20.176555555555556
RW_T13_76_Dark_20240613_O2,244.0407288415309,-0.004336868973340881,16.22524561403509
RW_T13_76_Light_20240428_O2,239.33360439903836,0.034506658653846174,20.583302325581396
RW_T13_76_Light_20240613_O2,245.4632332692306,0.013632115384615465,16.429232142857142
RW_T13_77_Dark_20240428_O2,181.11431201746453,-0.008847217705510358,20.220122222222223
RW_T13_77_Dark_20240613_O2,258.50536867220296,-0.005860168801563199,16.338859649122806
RW_T13_77_Light_20240428_O2,180.30294725430412,0.01532728987993136,20.60077906976744
RW_T13_77_Light_20240613_O2,259.868591452359,0.026286253469010156,16.69380357142857
RW_T13_78_Dark_20240428_O2,230.48652553752532,-0.006036354073305332,20.042944444444444
RW_T13_78_Dark_20240613_O2,225.1001473799457,-0.002706576562971912,16.444701754385964
RW_T13_78_Light_20240428_O2,231.43430677018648,0.0162696273291925,20.323906976744187
RW_T13_78_Light_20240613_O2,224.9312252822582,0.02131181451612894,16.716272727272727
RW_T13_B_Dark_20240428_O2,235.92315689508263,2.3362950340851265e-5,20.25075824175824
RW_T13_B_Light_20240428_O2,235.14106490019486,1.3288704965888608e-5,20.621837209302324
RW_T13_Blank_Dark_20240613_O2,204.51606033163264,-1.554792661745571e-4,16.398701754385964
RW_T13_Blank_Light_20240613_O2,202.5526146376812,3.3454517422139133e-4,16.631927272727275
RW_T14_79_Dark_20240429_O2,242.79922197541393,-0.0060879685978578475,16.377880597014926
RW_T14_79_Dark_20240612_O2,235.43606628745843,-0.0030136109451037447,19.855553846153846
RW_T14_79_Light_20240429_O2,260.68677818085683,0.027108863035430912,16.649186046511627
RW_T14_79_Light_20240612_O2,240.16947310935447,0.018152187088273996,19.95384745762712
RW_T14_80_Dark_20240429_O2,240.78042742231767,-0.00608902091068982,16.468514925373135
RW_T14_80_Dark_20240612_O2,224.77764276444955,-0.005433509775463059,19.885476923076922
RW_T14_80_Light_20240429_O2,255.5937023823138,0.012977434724604475,16.526632183908045
RW_T14_80_Light_20240612_O2,224.17464473389356,0.011577114845938359,19.954389830508475
RW_T14_81_Dark_20240429_O2,245.2107823825247,-0.0050973422529297235,17.994067164179103
RW_T14_81_Dark_20240612_O2,242.60732100398258,-0.00434794665184774,19.972476923076922
RW_T14_81_Light_20240429_O2,256.4963022077924,0.03042790157211203,16.847229885057473
RW_T14_81_Light_20240612_O2,247.78844217638698,0.018734210526315753,19.883169491525425
RW_T14_82_Dark_20240429_O2,239.48012326183786,-0.0048045909517112195,16.499283582089554
RW_T14_82_Dark_20240612_O2,236.08368030919834,-0.004031228289188107,19.978153846153845
RW_T14_82_Light_20240429_O2,248.85468972746335,0.017956297371391698,16.724298850574712
RW_T14_82_Light_20240612_O2,240.31752357142844,0.02790116724738685,19.904762711864407
RW_T14_83_Dark_20240429_O2,186.44749982822466,-0.005686490819559513,16.351619402985076
RW_T14_83_Dark_20240612_O2,239.95271378635647,-0.004691787414066664,19.946861538461537
RW_T14_83_Light_20240429_O2,197.21958440643886,0.018272736418511005,16.734540229885056
RW_T14_83_Light_20240612_O2,240.87038513513517,0.009006045519203377,19.82457627118644
RW_T14_84_Dark_20240429_O2,228.7836053145405,-0.006108101608536391,16.327276119402985
RW_T14_84_Dark_20240612_O2,187.66194035940808,-0.003183770260747008,19.944492307692308
RW_T14_84_Light_20240429_O2,240.36772033313864,0.020652781998831044,16.425523255813953
RW_T14_84_Light_20240612_O2,188.99301360627186,0.011139703832752538,19.86464406779661
RW_T14_B_Dark_20240429_O2,220.72959695576046,1.1181843317971317e-4,16.442216417910448
RW_T14_B_Light_20240429_O2,220.48888987292548,1.6239829302991263e-4,16.54986046511628
RW_T14_Blank_Dark_20240612_O2,195.29056121099944,-3.6167560625488654e-5,20.057584615384616
RW_T14_Blank_Light_20240612_O2,196.13093312692132,-2.633860342555844e-4,19.950338983050848
RW_T15_85_Dark_20240429_O2,252.99530113572433,-0.005282839896858879,16.07043956043956
RW_T15_85_Dark_20240612_O2,241.8489287659064,-0.005857649459783933,19.908245901639344
RW_T15_85_Light_20240429_O2,259.82935943013257,0.017999142368933706,16.381555555555558
RW_T15_85_Light_20240612_O2,250.22538915934322,0.04060297756706749,20.14892857142857
RW_T15_86_Dark_20240429_O2,259.59638858885006,-0.009089441039418954,16.193186813186813
RW_T15_86_Dark_20240612_O2,241.1191962458521,-0.0042681312217194055,19.92609677419355
RW_T15_86_Light_20240429_O2,267.75074739423314,0.02223530865975427,16.651222222222223
RW_T15_86_Light_20240612_O2,242.8753265682954,0.010080462828576041,20.259767857142858
RW_T15_87_Dark_20240429_O2,258.4985398591551,-0.0064568276324614825,16.270076923076925
RW_T15_87_Dark_20240612_O2,233.14109573995762,-0.006950285412262084,19.74517741935484
RW_T15_87_Light_20240429_O2,270.8909473635523,0.03931720629047179,16.54117777777778
RW_T15_87_Light_20240612_O2,241.5621084309006,0.043805345223766244,20.171125
RW_T15_88_Dark_20240429_O2,258.5978959287571,-0.0055117905234383004,16.233043956043957
RW_T15_88_Dark_20240612_O2,226.3145619480519,-0.0037830158730158612,19.83983606557377
RW_T15_88_Light_20240429_O2,206.32612977093143,0.0165148136323729,16.667922222222224
RW_T15_88_Light_20240612_O2,230.25462248697357,0.020794632001736833,20.14526785714286
RW_T15_89_Dark_20240429_O2,200.7140790977443,-0.005051893369788087,16.219208791208793
RW_T15_89_Dark_20240612_O2,233.7802838959277,-0.004839914027149369,19.989612903225808
RW_T15_89_Light_20240429_O2,259.0397543233083,0.02228752957568748,16.726255555555557
RW_T15_89_Light_20240612_O2,236.79386186197513,0.01416169586227732,20.176285714285715
RW_T15_90_Dark_20240429_O2,244.70030354895115,-0.004282569930069967,16.17026373626374
RW_T15_90_Dark_20240612_O2,187.4718433973172,-0.003080215078630874,19.952229508196723
RW_T15_90_Light_20240429_O2,251.62345240271483,0.040352212669683335,16.477411111111113
RW_T15_90_Light_20240612_O2,188.62709912486827,0.0117277125030387,20.10215789473684
RW_T15_B_Dark_20240429_O2,224.29801483072336,-2.075933864022053e-6,16.31345054945055
RW_T15_B_Light_20240429_O2,226.4929421825507,8.647226173627538e-6,16.56062222222222
RW_T15_Blank_Dark_20240612_O2,242.86409823479164,-2.8480861244087205e-5,19.986451612903227
RW_T15_Blank_Light_20240612_O2,243.2281661344539,-1.4596638655470391e-4,20.107285714285716
RW_T17_91_Dark_20240428_O2,230.84763732581962,-0.005440196314875606,20.158918604651163
RW_T17_91_Dark_20240613_O2,251.93087800187618,-0.006529690431519719,16.31769642857143
RW_T17_91_Light_20240428_O2,236.03474661553787,0.022663009517059823,20.461655172413792
RW_T17_91_Light_20240613_O2,265.67079753246753,0.013587805878332186,16.393107142857144
RW_T17_92_Dark_20240428_O2,231.81171962286115,-0.005860880328034807,20.40103448275862
RW_T17_92_Dark_20240613_O2,252.37802283175293,-0.0072093914593629555,16.546482142857144
RW_T17_92_Light_20240428_O2,237.43915292576588,0.026855378166137752,20.862528735632182
RW_T17_92_Light_20240613_O2,266.742600852187,0.016574864253393662,16.748267857142856
RW_T17_93_Dark_20240428_O2,240.4959228858509,-0.0045285591250854166,20.382802325581395
RW_T17_93_Dark_20240613_O2,258.83988036987535,-7.872326203209677e-4,16.469339285714288
RW_T17_93_Light_20240428_O2,247.75798774474382,0.04199264795776605,20.921413793103447
RW_T17_93_Light_20240613_O2,277.0586795349723,0.02115484657899752,16.620982142857144
RW_T17_94_Dark_20240428_O2,187.88031706705965,-0.005415402533303178,20.353471264367816
RW_T17_94_Dark_20240613_O2,259.5654471947822,-0.008092892422926655,16.38898214285714
RW_T17_94_Light_20240428_O2,190.25430444985395,0.01964258033106135,20.613689655172415
RW_T17_94_Light_20240613_O2,277.1680574596774,0.021317540322580698,16.545107142857145
RW_T17_95_Dark_20240428_O2,182.35240521274753,-0.005189334098737098,20.29075581395349
RW_T17_95_Dark_20240613_O2,256.1261440510204,-0.008089357142857145,16.40825
RW_T17_95_Light_20240428_O2,184.67864752056127,0.016700810353168824,20.782977011494253
RW_T17_95_Light_20240613_O2,276.26067478893066,0.028467518761726034,16.735857142857142
RW_T17_96_Dark_20240428_O2,236.33179110183042,-0.006465288978494589,20.277206896551725
RW_T17_96_Dark_20240613_O2,245.16486572039776,-0.005155614014801124,16.38682142857143
RW_T17_96_Light_20240428_O2,238.7435404321582,0.022153417898696515,20.71006896551724
RW_T17_96_Light_20240613_O2,252.36371978488214,0.00918662342596607,16.386375
RW_T17_B_Dark_20240428_O2,226.08924992582158,3.0002713851490383e-4,20.153872093023256
RW_T17_B_Light_20240428_O2,226.06571774805616,9.460539306434418e-5,20.416436781609196
RW_T17_Blank_Dark_20240613_O2,225.99054693657212,1.920647773279731e-4,16.656625000000002
RW_T17_Blank_Light_20240613_O2,230.55471953052734,-3.978376503238246e-4,16.641089285714287
RW_T18_100_Dark_20240429_O2,249.3920378270852,-0.0038951140469738028,16.370977011494254
RW_T18_100_Dark_20240613_O2,243.72870835866271,-0.004421396005210642,16.525672727272728
RW_T18_100_Light_20240429_O2,263.09355304500303,0.026585938047925122,16.653209302325582
RW_T18_100_Light_20240613_O2,247.66333845514944,0.016816029900332253,16.77301754385965
RW_T18_101_Dark_20240429_O2,188.40072056080786,-0.004652726863463926,16.372919540229883
RW_T18_101_Dark_20240613_O2,224.40820810812525,-0.005033697350867172,16.690982142857145
RW_T18_101_Light_20240429_O2,196.15638096690165,0.013917743472460466,16.703116279069768
RW_T18_101_Light_20240613_O2,226.79505264270608,0.015738054968287573,16.96191379310345
RW_T18_102_Dark_20240429_O2,233.1909551724139,-0.004428856624319453,16.2593908045977
RW_T18_102_Dark_20240613_O2,259.29906950046245,-0.0038678353376502697,16.60444642857143
RW_T18_102_Light_20240429_O2,244.4956373688812,0.011792526223776177,16.413906976744187
RW_T18_102_Light_20240613_O2,261.2778111749622,0.016581524886877867,16.995724137931035
RW_T18_97_Dark_20240429_O2,200.65470402414485,-0.0031916163648557884,16.3672183908046
RW_T18_97_Dark_20240613_O2,209.92137359649124,-0.0029204251012145887,16.670535714285716
RW_T18_97_Light_20240429_O2,212.77487195791565,0.016499241166346074,16.50836046511628
RW_T18_97_Light_20240613_O2,214.93051137526987,0.015888809744064102,16.907137931034484
RW_T18_98_Dark_20240429_O2,212.6660904785828,-0.003654941829719738,16.400643678160918
RW_T18_98_Dark_20240613_O2,210.94520028225693,-0.0024884814844826227,22.4295
RW_T18_98_Light_20240429_O2,222.86317634603444,0.008645281940771255,16.512406976744185
RW_T18_98_Light_20240613_O2,257.4541949121183,0.02382204748689495,17.072741379310344
RW_T18_99_Dark_20240429_O2,250.0597330848154,-0.004698631033808876,16.339206896551723
RW_T18_99_Dark_20240613_O2,200.55654143145165,-0.004803528225806486,16.609160714285714
RW_T18_99_Light_20240429_O2,265.78055054469985,0.025951976308595734,16.64870930232558
RW_T18_99_Light_20240613_O2,207.08226089834773,0.028101613962140278,17.08058620689655
RW_T18_B_Dark_20240429_O2,259.70912762553877,6.822923911537469e-5,16.356613636363637
RW_T18_B_Light_20240429_O2,258.75076529803766,-2.7867456497564206e-5,16.469816091954023
RW_T18_Blank_Dark_20240613_O2,256.2806193039087,-1.9273386034258187e-4,16.584714285714284
RW_T18_Blank_Light_20240613_O2,256.8137030251466,-5.775058747270434e-5,16.68660344827586
RW_T19_103_Dark_20240428_O2,235.53171143192472,-0.016000499664654538,20.10953488372093
RW_T19_103_Dark_20240613_O2,253.3152095678271,-0.006021524609843949,16.42001754385965
RW_T19_103_Light_20240428_O2,241.4494126793276,0.017826669043297896,20.178896551724137
RW_T19_103_Light_20240613_O2,265.18464432920086,0.03259508953893521,16.562232142857145
RW_T19_104_Dark_20240428_O2,241.21040678043374,-0.008692350710445383,20.068235294117645
RW_T19_104_Dark_20240613_O2,221.4760111768852,-0.003912163495419336,16.551473684210528
RW_T19_104_Light_20240428_O2,243.64858365150712,0.008441467477525118,20.282372093023255
RW_T19_104_Light_20240613_O2,227.82855042135972,0.013855704562028982,16.49805357142857
RW_T19_105_Dark_20240428_O2,239.87218497001098,-0.00976947945205476,20.105662790697675
RW_T19_105_Dark_20240613_O2,258.3611300757576,-0.004590898268398324,16.482087719298246
RW_T19_105_Light_20240428_O2,241.86464311427204,0.021566748221906164,20.283755813953487
RW_T19_105_Light_20240613_O2,266.17449884013575,0.028007123317649582,16.42543859649123
RW_T19_106_Dark_20240428_O2,225.61842666908564,-0.008099383164005804,20.03369411764706
RW_T19_106_Dark_20240613_O2,201.3249532845061,-0.0032731274539413613,16.45063157894737
RW_T19_106_Light_20240428_O2,230.8249487058822,0.031988773109243744,19.974383720930234
RW_T19_106_Light_20240613_O2,206.04510576109942,0.018850898520084543,16.55194642857143
RW_T19_107_Dark_20240428_O2,191.11645289181132,-0.005819170954831386,20.147023255813952
RW_T19_107_Dark_20240613_O2,248.40649216251848,-0.005939833419756334,16.494263157894736
RW_T19_107_Light_20240428_O2,189.27508789285713,0.004753331632653065,20.12686046511628
RW_T19_107_Light_20240613_O2,254.84355238970588,0.018926554144384974,16.589157894736843
RW_T19_108_Dark_20240428_O2,204.21105830827074,-0.007050071770334974,20.182305882352942
RW_T19_108_Dark_20240613_O2,257.17492579058705,-0.00330083024854576,16.562319327731092
RW_T19_108_Light_20240428_O2,200.81502115926722,0.008106747709654635,20.20561627906977
RW_T19_108_Light_20240613_O2,256.22943107470053,0.013568291050035212,16.381785714285716
RW_T19_B_Dark_20240428_O2,234.04816871723713,5.19534381745302e-4,19.934976744186045
RW_T19_B_Light_20240428_O2,238.02238917843235,8.221884128529566e-5,19.933616279069767
RW_T19_Blank_Dark_20240613_O2,246.0806611767157,-1.4478327313141638e-4,16.807731092436974
RW_T19_Blank_Light_20240613_O2,246.83843611471838,-1.0682178932170366e-4,16.33475
RW_T2_07_Dark_20240613_O2,262.51841157793797,-0.006883959970828906,16.140684210526317
RW_T2_07_Light_20240613_O2,267.19718869565224,0.012643188405797066,16.213877192982455
RW_T2_08_Dark_20240613_O2,226.16428952815184,-0.005964698219713488,16.166678571428573
RW_T2_08_Light_20240613_O2,228.3219868730786,0.00807856389986823,16.310543859649123
RW_T2_09_Dark_20240613_O2,262.36208599396673,-0.0043146515837103674,16.059375
RW_T2_09_Light_20240613_O2,265.1685191869095,0.01691752024291501,16.329929824561404
RW_T2_10_Dark_20240428_O2,222.39925988816745,-0.00394567460317464,19.889333333333333
RW_T2_10_Dark_20240613_O2,256.2847985464867,-0.005223757790489145,15.997053571428571
RW_T2_10_Light_20240428_O2,236.9729948476055,0.010420246734397577,20.423136363636363
RW_T2_10_Light_20240613_O2,263.6617821294558,0.03293513133208262,16.116175438596493
RW_T2_11_Dark_20240428_O2,186.84528424718735,-0.0038174818852033856,20.050329545454545
RW_T2_11_Dark_20240613_O2,264.9893511736818,-0.0031149340888067287,16.13842857142857
RW_T2_11_Light_20240428_O2,197.04785341287467,0.008094124050200604,20.449375
RW_T2_11_Light_20240613_O2,266.5535242751434,0.005564972817879886,16.34577192982456
RW_T2_12_Dark_20240428_O2,242.3393286319929,-0.004221901223776181,20.06390909090909
RW_T2_12_Dark_20240613_O2,212.05364463768117,-0.004740043169904431,16.167052631578947
RW_T2_12_Light_20240428_O2,251.6990040818685,0.017618489824236874,20.486125
RW_T2_12_Light_20240613_O2,214.03738865384605,0.021492115384615477,16.306473684210527
RW_T2_7_Dark_20240428_O2,232.07860271710823,-0.003815626072041185,20.100613636363637
RW_T2_7_Light_20240428_O2,255.52143375030028,0.018312900360143974,20.64544318181818
