"","ID","Intercept","umol.L.sec","Temp.C","Light_Dark"
"632","TEG_T19_67_20240615_O2",233.93325,-0.00304999999999988,16.141,NA
"633","TEG_T19_B_20240430_O2",192.944885,-0.000384999999999386,19.96,NA
"634","TEG_T19_Blank_20240615_O2",225.24002,0.00198000000000007,16.139,NA
"635","TEG_T2_26_20240430_O2",215.00542,-0.00382000000000033,20.145,NA
"636","TEG_T2_27_20240430_O2",186.09756,-0.0045600000000001,20.228,NA
"637","TEG_T2_51_20240615_O2",241.476315,-0.00311499999999967,16.027,NA
"638","TEG_T2_60_20240615_O2",252.59503,-0.00322999999999894,16.163,NA
"639","TEG_T2_64_20240615_O2",201.360645,-0.00284499999999998,16.176,NA
"640","TEG_T2_67_20240430_O2",173.222195,-9.49999999997147e-05,20.197,NA
"641","TEG_T2_B_20240430_O2",233.752465,-0.00226499999999902,20.2323333333333,NA
"642","TEG_T2_Blank_20240615_O2",254.224471428571,0.000814285714285413,16.223,NA
"643","TEG_T3_02_20240430_O2",193.04918,-0.00167999999999978,16.05,NA
"644","TEG_T3_49_20240614_O2",212.819075,-0.00507499999999936,19.568,NA
"645","TEG_T3_52_20240614_O2",217.011695,-0.00169499999999959,19.4618333333333,NA
"646","TEG_T3_59_20240614_O2",223.22086,-0.0030600000000004,19.459,NA
"647","TEG_T3_61_20240430_O2",233.36191,-0.00361000000000189,16.117,NA
"648","TEG_T3_71_20240430_O2",189.23679,-0.00128999999999991,16.0558333333333,NA
"649","TEG_T3_B_20240430_O2",260.55795,-0.00144999999999925,16.0425,NA
"650","TEG_T3_Blank_20240614_O2",210.48134,-0.000140000000001237,19.639,NA
"651","TEG_T4_02_20240614_O2",217.1604,-0.00539999999999935,19.645,NA
"652","TEG_T4_19_20240430_O2",209.26699,-0.00328999999999979,19.813,NA
"653","TEG_T4_20_20240430_O2",180.901945,-0.00434499999999975,20.002,NA
"654","TEG_T4_23_20240614_O2",227.52214,-0.00433999999999941,19.5775,NA
"655","TEG_T4_62_20240430_O2",216.49202,-0.00482000000000033,19.965,NA
"656","TEG_T4_69_20240614_O2",223.691842380953,-0.00403285714285829,19.638,NA
"657","TEG_T4_B_20240430_O2",185.81032,-0.000319999999999461,19.9438333333333,NA
"658","TEG_T4_Blank_20240614_O2",196.336545,-0.000444999999999918,19.6226666666667,NA
"659","TEG_T5_19_20240615_O2",235.85668,-0.00208000000000123,15.9303333333333,NA
"660","TEG_T5_21_20240615_O2",247.361355,0.00064500000000038,15.7266666666667,NA
"661","TEG_T5_23_20240430_O2",158.22071,-0.00391000000000076,19.913,NA
"662","TEG_T5_34_20240430_O2",209.265977142857,-0.00154857142857156,19.968,NA
"663","TEG_T5_37_20240615_O2",202.725084285714,-0.00122714285714378,15.88,NA
"664","TEG_T5_68_20240430_O2",176.98992,-0.00311999999999998,19.933,NA
"665","TEG_T5_B_20240430_O2",237.534745,-0.00134500000000088,19.884,NA
"666","TEG_T5_Blank_20240615_O2",225.97026,0.000439999999999543,15.9148333333333,NA
"667","TEG_T6_05_20240615_O2",249.323877142857,-0.000448571428571992,16.129,NA
"668","TEG_T6_07_20240430_O2",251.83113,-0.00013000000000135,16.0618333333333,NA
"669","TEG_T6_07_20240501_O2",227.209495,-0.00349500000000063,15.762,NA
"670","TEG_T6_25_20240615_O2",232.15377,-0.00467000000000041,15.964,NA
"671","TEG_T6_30_20240430_O2",234.000398095238,-0.00344571428571506,15.914,NA
"672","TEG_T6_45_20240615_O2",198.642385,-0.00288500000000027,16.055,NA
"673","TEG_T6_73_20240430_O2",205.797641428571,-0.0033557142857144,16.087,NA
"674","TEG_T6_B_20240430_O2",258.96127,-0.00077000000000055,16.0703333333333,NA
"675","TEG_T6_B_20240501_O2",258.95366,-0.00125999999999999,15.861,NA
"676","TEG_T6_Blank_20240615_O2",263.21247952381,-0.000241428571428851,16.071,NA
"677","TEG_T7_06_20240430_O2",186.792845,-0.00294499999999999,16.4038333333333,NA
"678","TEG_T7_14_20240430_O2",231.64006,-0.00465999999999974,16.4565,NA
"679","TEG_T7_42_20240430_O2",201.08697,-0.00286999999999921,16.4371666666667,NA
"680","TEG_T7_53_20240614_O2",233.266722380953,-0.00391285714285844,20.2323333333333,NA
"681","TEG_T7_54_20240614_O2",192.901585714286,-0.00344285714285733,20.19,NA
"682","TEG_T7_58_20240614_O2",205.034831904762,-0.00378428571428598,20.211,NA
"683","TEG_T7_B_20240430_O2",206.7864,-0.000399999999999636,16.416,NA
"684","TEG_T7_Blank_20240614_O2",240.89692,-0.0004200000000003,20.05,NA
"685","TEG_T8_04_20240614_O2",217.255608571429,-0.00789428571428603,20.144,NA
"686","TEG_T8_04_20240615B_O2",219.350975,-0.00677499999999964,20.0651666666667,NA
"687","TEG_T8_13_20240430_O2",230.08614,-0.0019400000000004,15.857,NA
"688","TEG_T8_20_20240614_O2",225.98361,-0.00630999999999915,20.156,NA
"689","TEG_T8_25_20240430_O2",231.83029,-0.00129000000000069,15.6595,NA
"690","TEG_T8_43_20240430_O2",231.609085,-0.00218500000000001,15.85,NA
"691","TEG_T8_43_20240614_O2",217.710257142857,-0.00382857142857114,20.192,NA
"692","TEG_T8_B_20240430_O2",252.076778571429,-6.42857142864945e-05,15.9311666666667,NA
"693","TEG_T8_Blank_20240614_O2",237.711211428572,7.42857142852125e-05,20.0196666666667,NA
"694","TEG_T8_Blank_20240615B_O2",225.363345,-0.000145000000000292,19.912,NA
"695","TEG_T9_03_20240614_O2",221.69406,-0.00346000000000044,19.6891666666667,NA
"696","TEG_T9_29_20240614_O2",222.084875714286,-0.00273285714285752,19.796,NA
"697","TEG_T9_44_20240430_O2",226.243895238095,-0.00251428571428713,19.822,NA
"698","TEG_T9_53_20240430_O2",179.34255,-0.00254999999999983,19.86,NA
"699","TEG_T9_55_20240614_O2",204.504466666667,-0.00480000000000048,19.6955,NA
"700","TEG_T9_63_20240430_O2",216.73427,-0.00366999999999962,19.659,NA
"701","TEG_T9_B_20240430_O2",232.182515714286,-0.000372857142857848,19.86,NA
"702","TEG_T9_Blank_20240614_O2",238.49485,-0.000850000000000145,19.885,NA
