date,ID,tank,sample_type,TA,water_mass
20240716,11,12,,2341.997798,59.9822
20240716,14,12,,2272.371065,59.7508
20240716,28,12,,2337.79889,59.9834
20240716,t9_initial_1,9,Initial,2338.958125,60.3645
20240716,t9_initial_2,9,Initial,2333.765238,59.7732
20240716,t9_initial_3,9,Initial,2336.014614,59.7937
20240716,t9_blank,9,Blank,2345.781627,59.9585
20240716,3,9,,2414.646844,59.785
20240716,29,9,,2293.78697,60.3183
20240716,55,9,,2334.873189,60.0279
20240717,t8_initial_1,8,Initial,2342.551268,59.6585
20240717,t8_initial_2,8,Initial,2311.452128,59.8754
20240717,t8_initial_3,8,Initial,2352.918554,60.2134
20240717,t8_blank,8,Blank,2337.491557,60.2795
20240717,20,8,,2335.13432,59.8654
20240717,43,8,,2346.409646,60.2276
20240717,t3_initial_1,3,Initial,2345.145222,59.6999
20240717,t3_initial_2,3,Initial,2332.378954,60.396
20240717,t3_initial_3,3,Initial,2338.989389,59.7486
20240717,t3_blank,3,Blank,2349.874483,60.2573
20240717,49,3,,2375.702425,59.6598
20240717,52,3,,2367.690756,60.1568
20240717,59,3,,2360.351895,60.3394
20240717,t2_initial_1,2,Initial,2335.884154,60.3236
20240717,t2_initial_2,2,Initial,2334.641765,59.7441
20240717,t2_initial_3,2,Initial,2306.453983,60.1563
20240717,t2_blank,2,Blank,2339.309233,59.758
20240717,51,2,,2338.139527,59.6449
20240717,60,2,,2329.899947,60.3288
20240717,64,2,,2347.753772,60.1566
20240717,t4_initial_1,4,Initial,2339.243329,60.2847
20240717,t4_initial_2,4,Initial,2343.178787,60.1003
20240717,t4_initial_3,4,Initial,2355.825042,60.1143
20240717,t4_blank,4,Blank,2321.245169,60.3919
20240717,2,4,,2277.822698,59.7292
20240717,23,4,,2322.675067,59.8205
20240717,69,4,,2293.861358,60.3254
20240717,t14_initial_1,14,Initial,2344.100391,59.8483
20240717,t14_initial_2,14,Initial,2320.453866,60.118
20240717,t14_initial_3,14,Initial,2359.384803,59.7295
20240717,t14_blank,14,Blank,2362.841983,60.0909
20240717,17,14,,2304.518499,60.4389
20240717,50,14,,2236.855508,59.6175
20240717,63,14,,2342.341464,60.1209
20240717,t10_initial_1,10,Initial,2362.89593,59.8973
20240717,t10_initial_2,10,Initial,2336.046607,60.2277
20240717,t10_initial_3,10,Initial,2330.218003,59.765
20240717,t10_blank,10,Blank,2353.210605,59.6784
20240717,1,10,,2351.010892,59.6902
20240717,48,10,,2356.693942,59.7677
20240717,65,10,,2331.021064,59.9426
20240717,t7_initial_1,7,Initial,2351.686777,59.7318
20240717,t7_initial_2,7,Initial,2347.421121,59.9596
20240717,t7_initial_3,7,Initial,2210.519973,59.9037
20240717,t7_blank,7,Blank,2349.829981,60.193
20240717,53,7,,2347.681489,59.9686
20240717,54,7,,2351.026262,60.2825
20240717,58,7,,2352.644312,60.3235
20240719,t11_initial_1,11,Initial,2339.521744,59.9444
20240719,t11_initial_2,11,Initial,2341.392353,59.9249
20240719,t11_initial_3,11,Initial,2348.136128,60.383
20240719,t11_blank,11,Blank,2348.043302,59.6823
20240719,9,11,,2362.199195,59.8542
20240719,22,11,,2369.978736,59.6538
20240719,24,11,,2370.326147,60.0327
20240719,t13_initial_1,13,Initial,2346.872061,59.9761
20240719,t13_initial_2,13,Initial,2365.707229,60.1208
20240719,t13_initial_3,13,Initial,2346.421308,59.6943
20240719,t13_blank,13,Blank,2349.032731,59.9479
20240719,40,13,,2343.084892,59.9314
20240719,56,13,,2332.397182,60.0856
20240719,68,13,,2337.51043,59.906
20240719,t18_initial_1,18,Initial,2335.712664,60.3223
20240719,t18_initial_2,18,Initial,2347.574958,60.1135
20240719,t18_initial_3,18,Initial,2345.39462,59.8865
20240719,t18_blank,18,Blank,2313.423759,59.929
20240719,31,18,,2338.904224,59.8892
20240719,36,18,,2353.794372,59.8953
20240719,38,18,,2341.608508,59.9217
20240719,t17_initial_1,17,Initial,2315.41905,60.2866
20240719,t17_initial_2,17,Initial,2356.138937,59.777
20240719,t17_initial_3,17,Initial,2321.249187,60.3414
20240719,t17_blank,17,Blank,2326.982818,60.3162
20240719,15,17,,2349.654151,60.2525
20240719,34,17,,2342.957901,60.4294
20240719,44,17,,2343.476195,59.781
20240722,t19_initial_1,19,Initial,2344.521569,60.1062
20240722,t19_initial_2,19,Initial,2341.356334,59.954
20240722,t19_initial_3,19,Initial,2334.566766,60.4747
20240722,t19_blank,19,Blank,2346.630289,60.4509
20240722,57,19,,2348.124754,59.7487
20240722,67,19,,2355.537827,60.3155
20240722,t6_initial_1,6,Initial,2340.339068,60.4388
20240722,t6_initial_2,6,Initial,2334.455235,60.4096
20240722,t6_initial_3,6,Initial,2351.274361,59.9459
20240722,t6_blank,6,Blank,2336.782476,60.0217
20240722,5,6,,2353.363329,60.2042
20240722,25,6,,2346.205617,59.9169
20240722,45,6,,2348.132671,60.3853
20240722,t5_initial_1,5,Initial,2354.084657,60.1788
20240722,t5_initial_2,5,Initial,2347.612509,60.2848
20240722,t5_initial_3,5,Initial,2341.957466,60.3865
20240722,t5_blank,5,Blank,2359.026684,60.4187
20240722,19,5,,2373.855171,59.9377
20240722,21,5,,2370.777261,60.2943
20240722,37,5,,2358.044079,59.9854
20240722,t1_initial_1,1,Initial,2346.627629,59.921
20240722,t1_initial_2,1,Initial,2347.512361,60.142
20240722,t1_initial_3,1,Initial,2344.235727,59.7994
20240722,t1_blank,1,Blank,2338.749461,59.7273
20240722,26,1,,2347.881743,60.3718
20240722,41,1,,2346.893473,59.9167
20240722,42,1,,2359.953884,59.9939
